"0","# For onset coding - change for each new subject"
"0","# outdegree > indegree = outdegree mem // indegree > outdegree = indegree mem"
"0",""
"0","sub108 <- sub108 %>%"
"0","  mutate(outdegree_mem = if_else(outdegree_scaled > indegree_scaled, 1, 0)) %>%"
"0","  mutate(indegree_mem = if_else(indegree_scaled > outdegree_scaled, 1, 0))"
"0",""
"0","# If outdegree_mem = 1, the memory has more outward connections to other mems"
"0","# If indegree_mem = 1, the memory has more inward connections to other mems"
"0","# If both are 0, the memory may have no connections to other mems, or equal "
"0","# connections in both outward/inward directions"
"0",""
"0","print(sub108)"
