"0","devtools::source_url(""https://raw.githubusercontent.com/JacobElder/MiscellaneousR/master/corToOne.R"")
"
"1","[38;5;255m[36mâ„¹[38;5;255m SHA-1 hash of file is ""07e3c11d2838efe15b1a6baf5ba2694da3f28cb1""[39m
"
"0","devtools::source_url(""https://raw.githubusercontent.com/JacobElder/MiscellaneousR/master/corToOne.R"")"
"1","[38;5;255m[36mâ„¹[38;5;255m SHA-1 hash of file is ""07e3c11d2838efe15b1a6baf5ba2694da3f28cb1""[39m
"
"0","devtools::source_url(""https://raw.githubusercontent.com/JacobElder/MiscellaneousR/master/plotCommAxes.R"")"
"1","[38;5;255m[36mâ„¹[38;5;255m SHA-1 hash of file is ""374a4de7fec345d21628a52c0ed0e4f2c389df8e""[39m
"
"0","devtools::source_url(""https://raw.githubusercontent.com/JacobElder/MiscellaneousR/master/plotCommAxes.R"")"
"1","[38;5;255m[36mâ„¹[38;5;255m SHA-1 hash of file is ""374a4de7fec345d21628a52c0ed0e4f2c389df8e""[39m
"
"0","devtools::source_url(""https://raw.githubusercontent.com/JacobElder/MiscellaneousR/master/named.effects.ref.R"")"
"1","[38;5;255m[36mâ„¹[38;5;255m SHA-1 hash of file is ""611f7a9f62fa079ff4018b7aaef881791942546d""[39m
"
