"0","## Now we go through the loop of removing columns based on nomination stage"
"0","# To learn more about for loops, see: "
"0",""
"0","# For each subject in the processed dataframe (procDf_1)"
"0","for (i in 1:nrow(procDf_1)) {"
"0","  "
"0","  # search for empty cells in subject row of ls_nom"
"0","  # if not empty, set subject row in memList to ls_nom values"
"0","  if (any(procDf_1[i, 15:38] != """")) {"
"0","    memList[i,1:length(ls_nom)] <- ls_nom[i, ] "
"0","  }"
"0","  "
"0","  # search for empty cells in subject row of lp_nom"
"0","  # if not empty, set subject row in memList to lp_nom values"
"0","  if (any(procDf_1[i, 39:62] != """")) {"
"0","    memList[i,1:length(lp_nom)] <- lp_nom[i, ]"
"0","  }"
"0","  "
"0","  # search for empty cells in subject row of m2m_nom"
"0","  # if not empty, set subject row in memList to m2m_nom values"
"0","  if (any(procDf_1[i, 63:86] != """")) {"
"0","    memList[i, 1:length(m2m_nom)] <- m2m_nom[i, ]"
"0","  }"
"0","  "
"0","  # if empty, continue loop"
"0","  if (any(is.na(m2m_nom[i, ])))"
"0","    # search for empty cells in subject row of cle_nom"
"0","    "
"0","    # if not empty, set subject row in memList to cle_nom values"
"0","    if (any(procDf_1[i, 87:110] != """")) {"
"0","      memList[i,1:length(cle_nom)] <- cle_nom[i, ] "
"0","    }"
"0","  "
"0","  # if empty, remove row from procDf_1"
"0","  if (any(is.na(m2m_nom[i, ]))) {"
"0","    procDf_1 <- procDf_1 %>%"
"0","      select(-c(i), )"
"0","  }"
"0","}"
"0",""
"0","# We just checked each set of memory nomination rows (each subject per row) to see which nomination columns were empty."
"0","# For columns that were not empty, we extract the memories from ProcDf_1 and insert them into memList."
"0","# For columns that were empty, we continued looking for non-empty columns to then extract those values into memList."
"0","# We should have a memList dataframe where each row is the subject ID and their memories."
"0","# They are now all consolidated into the same 24 columns (col 2 - 25)."
"0","# We will use this memList to create networks and for later inferences."
