"0","#library(groundhog)"
"0",""
"0","pkgs <-  c(""tidyverse"",""here"", ""lmerTest"", ""sjPlot"",""broom.mixed"", ""kableExtra"", ""ggeffects"", ""gt"", ""brms"", ""bayestestR"",""ggdist"", ""pheatmap"", ""heatmaply"",""pheatmap"",""gplots"",""RColorBrewer"", ""tm"", ""wordcloud"", ""psych"", ""wesanderson"",""patchwork"", ""broom.mixed"", ""dplyr"", ""gtsummary"")"
"0",""
"0","pacman::p_load(""tidyverse"",""here"", ""lmerTest"", ""sjPlot"",""broom.mixed"", ""kableExtra"", ""ggeffects"", ""gt"", ""brms"", ""bayestestR"",""ggdist"", ""pheatmap"", ""heatmaply"",""pheatmap"",""gplots"",""RColorBrewer"", ""tm"", ""wordcloud"", ""psych"", ""wesanderson"",""patchwork"", ""broom.mixed"", ""dplyr"", ""gtsummary"",""ordinal"",""r2glmm"")"
"0",""
"0","update.packages(pkgs)"
"0",""
"0","library(lmerTest)"
"0","library(dplyr)"
"0",""
"0","# Useful resources Jake imported from S2 analysis"
"0","devtools::source_url(""https://raw.githubusercontent.com/JacobElder/MiscellaneousR/master/corToOne.R"")"
"1","[38;5;255m[36mâ„¹[38;5;255m SHA-1 hash of file is ""07e3c11d2838efe15b1a6baf5ba2694da3f28cb1""[39m
"
"0","devtools::source_url(""https://raw.githubusercontent.com/JacobElder/MiscellaneousR/master/plotCommAxes.R"")"
"1","[38;5;255m[36mâ„¹[38;5;255m SHA-1 hash of file is ""374a4de7fec345d21628a52c0ed0e4f2c389df8e""[39m
"
"0","devtools::source_url(""https://raw.githubusercontent.com/JacobElder/MiscellaneousR/master/named.effects.ref.R"")"
"1","[38;5;255m[36mâ„¹[38;5;255m SHA-1 hash of file is ""611f7a9f62fa079ff4018b7aaef881791942546d""[39m
"
"0","# Import fullLong includes memories for each subject"
"0","fullLong <- read.csv(""fullLong.csv"")"
"0","fullLong <- fullLong[-1, ]"
"0",""
"0","# Import fullShort - doesn't include memories for each subject"
"0","fullShort <- read.csv(""fullShort.csv"")"
"0","fullShort <- fullShort[-1, ]"
"0","# rankData <- arrow::read_parquet(here(""RepData/rankings2.parquet""))"
"0",""
"0","# Join fullLong and fullShort"
"0","fullData <- fullLong %>% full_join(fullShort, by = c(""subID""))"
"0","fullData$subID <- as.factor(fullData$subID)"
"0",""
"0","# Download fullData file for separate analysis (onset file creation)"
"0","write.csv(fullData,""fullData.csv"")"
"0",""
"0","# pal1 <-n colorRampPalette(brewer.pal(11,""BrBG""))(227)"
"0","pal <- colorRampPalette(wes_palette(""Zissou1"", 5))(length(unique(fullLong$subID)))"
